timestamp,open,high,low,close,volume
2018-01-11,252.4700,253.7300,252.3300,253.7300,2280293
2018-01-10,251.5100,252.1700,250.8200,251.8700,1953626
2018-01-09,252.1800,252.9425,251.9100,252.3000,2129810
2018-01-08,251.1600,251.8800,250.8700,251.7700,2476193
2018-01-05,250.4600,251.4000,249.9500,251.2500,2190162
2018-01-04,249.2700,250.1200,249.1699,249.6500,2918028
2018-01-03,247.2400,248.7000,247.1800,248.5600,2917652
2018-01-02,246.1500,247.0900,245.7361,247.0900,2784283
2017-12-29,246.7600,246.7700,245.0300,245.2900,2326724
2017-12-28,246.1300,246.2050,245.7700,246.1400,2346711
2017-12-27,245.7100,246.0200,245.3800,245.6800,1379426
2017-12-26,245.6600,245.7100,245.2600,245.5400,1492258
2017-12-22,247.0000,247.1300,246.4400,247.0100,1888511
2017-12-21,247.1600,247.8100,246.8159,247.0600,2262361
2017-12-20,247.4900,247.7700,246.2700,246.5600,2569992
2017-12-19,247.9200,247.9500,246.6300,246.7500,3170296
2017-12-18,247.7500,248.0100,247.4500,247.6500,2089580
2017-12-15,245.1400,246.5500,245.0650,246.1200,3170751
2017-12-14,245.3900,245.4800,244.0000,244.0700,1932948
2017-12-13,245.3600,245.7999,244.9701,245.0400,1808436
2017-12-12,244.9400,245.5800,244.6901,245.1000,1854983
2017-12-11,243.9400,244.7100,243.9000,244.6800,2513268
2017-12-08,243.4500,243.9200,243.2000,243.8900,1685660
2017-12-07,241.6900,242.9100,241.5500,242.5700,2670007
2017-12-06,241.4500,242.2600,241.3300,241.7700,1204971
2017-12-05,242.9100,243.5799,241.6296,241.7800,1886330
2017-12-04,244.7000,245.0700,242.5900,242.6400,2162294
2017-12-01,243.2500,243.7100,239.5210,242.9000,3775569
2017-11-30,242.3000,244.4000,242.2300,243.3500,5451711
2017-11-29,241.6000,242.1800,240.8400,241.3300,2442133
2017-11-28,239.5900,241.4800,239.4400,241.4200,1800522
2017-11-27,239.1900,239.5300,238.8300,239.0500,2654255
2017-11-24,239.1200,239.2800,238.9900,239.1200,1219347
2017-11-22,238.8600,238.9500,238.4400,238.6200,2143705
2017-11-21,238.0600,239.0000,238.0000,238.7900,1151522
2017-11-20,237.1200,237.4700,236.8600,237.2100,1420439
2017-11-17,237.1700,237.3900,236.7900,236.9000,1370466
2017-11-16,236.5200,237.9280,236.5000,237.5400,1072436
2017-11-15,235.7400,236.2438,234.8200,235.5300,2436152
2017-11-14,236.4400,236.8500,235.6400,236.7400,2763302
2017-11-13,236.3300,237.5165,236.3100,237.3200,900410
2017-11-10,236.7200,237.1800,236.4000,237.0400,1018980
2017-11-09,236.7300,237.3368,235.4800,237.1800,1644158
2017-11-08,237.4100,238.1200,237.1500,238.0400,4710977
2017-11-07,237.8900,238.2200,237.1100,237.6900,1502717
2017-11-06,237.2400,237.8900,237.2100,237.7900,1688740
2017-11-03,236.8300,237.4400,236.3400,237.4300,1934371
2017-11-02,236.4500,236.7650,235.3200,236.6400,1908093
2017-11-01,237.0300,237.3900,236.1300,236.5400,2078341
2017-10-31,236.2600,236.4700,235.9000,236.1300,1357556
2017-10-30,236.1300,236.6150,235.5327,235.8600,1292944
2017-10-27,235.6300,236.8800,235.3000,236.7200,2824985
2017-10-26,235.1000,235.4100,234.6700,234.7200,3298206
2017-10-25,235.3000,235.4100,233.2910,234.5000,1943399
2017-10-24,235.6800,235.8900,235.2700,235.6300,1818387
2017-10-23,236.4900,236.4900,235.1520,235.3000,1100961
2017-10-20,235.8000,236.1850,235.5300,236.1600,1296336
2017-10-19,234.0300,234.9900,233.6199,234.9900,1653625
2017-10-18,235.0600,235.0900,234.6800,234.8700,1527797
2017-10-17,234.4700,234.6900,234.2200,234.6600,1332426
2017-10-16,234.4100,234.6900,234.0406,234.5100,1767459
2017-10-13,234.3700,234.4700,234.0200,234.1400,1067996
2017-10-12,233.8700,234.2700,233.6400,233.8800,1079399
2017-10-11,233.7400,234.2400,233.6000,234.2400,1036378
2017-10-10,233.8400,234.2526,233.2900,233.8600,1027667
2017-10-09,233.9200,233.9300,232.9800,233.2700,768438
2017-10-06,233.4600,233.7000,233.1800,233.6800,1101532
2017-10-05,232.8600,233.9300,232.7600,233.9000,1471827
2017-10-04,232.1200,232.7800,231.9766,232.5200,1006990
2017-10-03,231.9000,232.2500,231.6700,232.2000,1316354
2017-10-02,231.0000,231.7300,230.9100,231.7300,1960563
2017-09-29,229.9100,230.8300,229.7400,230.7600,1726212
2017-09-28,229.3600,230.0100,229.2900,229.9400,1084739
2017-09-27,229.5300,230.0631,228.5968,229.6700,2103859
2017-09-26,229.0900,229.3200,228.5300,228.7800,2335149
2017-09-25,228.8200,229.2000,227.8600,228.7000,1523677
2017-09-22,228.7500,229.2600,228.7200,229.0400,1599223
2017-09-21,229.5400,229.5800,228.8700,229.0700,1899880
2017-09-20,229.6800,229.7800,228.6300,229.7200,1850533
2017-09-19,230.7900,230.8500,230.4400,230.7700,1302418
2017-09-18,230.4600,230.9000,230.1220,230.4900,1325168
2017-09-15,229.6200,230.1300,229.4900,230.0900,1419681
2017-09-14,229.4700,229.9400,229.3100,229.7700,1857330
2017-09-13,229.3700,229.8500,229.2800,229.8500,1155775
2017-09-12,229.3200,229.7200,229.1300,229.7100,1535016
2017-09-11,227.8500,229.0100,227.8400,228.8700,2007238
2017-09-08,226.4500,226.9804,226.2500,226.4000,1896853
2017-09-07,227.1300,227.1300,226.3420,226.7500,1620341
2017-09-06,226.7600,227.1400,226.1915,226.8000,1523352
2017-09-05,227.1000,227.3507,224.9800,226.0100,2222499
2017-09-01,227.7600,228.1079,227.5100,227.6900,1393725
2017-08-31,226.6300,227.5800,226.5500,227.3000,2202709
2017-08-30,224.8600,226.2401,224.6900,225.9700,1377845
2017-08-29,223.2500,225.1600,223.1500,224.8500,1397426
2017-08-28,225.1600,225.2100,224.1900,224.6800,800954
2017-08-25,224.9500,225.5800,224.4700,224.6000,1220802
2017-08-24,225.0400,225.1700,223.8800,224.1100,1345458
2017-08-23,224.4600,225.0600,224.2600,224.6300,1463269
2017-08-22,223.7200,225.6000,223.6900,225.4000,1455556
2017-08-21,222.8500,223.3600,222.1200,223.1400,1281552
2017-08-18,223.0900,224.2689,222.4500,222.8700,2691136
2017-08-17,226.1900,226.5000,223.2800,223.2800,3396186
2017-08-16,226.9500,227.3900,226.3700,226.8100,1531378
2017-08-15,226.8400,226.8700,226.1000,226.4500,1309702
2017-08-14,225.5600,226.6654,225.5600,226.4300,2201879
2017-08-11,224.1300,224.8200,223.8700,224.2300,1584454
2017-08-10,226.2400,226.3450,223.8500,223.9300,3043288
2017-08-09,226.3500,227.1500,226.0000,227.0500,1536588
2017-08-08,227.3400,228.6200,226.7300,227.1800,1065082
2017-08-07,227.3300,227.6600,227.2000,227.6300,848497
2017-08-04,227.3600,227.5900,226.8400,227.2600,1039834
2017-08-03,227.1800,227.1800,226.5500,226.8800,1266394
2017-08-02,227.3100,227.4200,226.2873,227.2800,1889733
2017-08-01,227.3000,227.3200,226.6800,227.1500,1674501
2017-07-31,227.2300,227.3000,226.4400,226.6400,3020261
2017-07-28,226.5400,226.9200,226.0900,226.7700,2364130
2017-07-27,227.7500,227.7800,225.6500,227.0300,1834455
2017-07-26,227.5700,227.5900,226.9800,227.3000,1574199
2017-07-25,227.5100,227.5928,227.0199,227.2300,1349504
2017-07-24,226.6700,226.8334,226.2199,226.6900,1278162
2017-07-21,226.3600,226.7800,226.1100,226.7700,2461780
2017-07-20,227.1300,227.2500,226.3995,226.9300,1698108
2017-07-19,225.9800,226.8600,225.9600,226.8600,1255309
2017-07-18,225.1300,225.6900,224.7300,225.6700,3146451
2017-07-17,225.4500,225.8602,225.3400,225.5000,1176176
2017-07-14,224.5200,225.9000,224.3900,225.4700,1642410
2017-07-13,224.1600,224.6100,223.8900,224.4500,1485924
2017-07-12,223.4700,224.2800,223.4700,224.0700,1492107
2017-07-11,222.4200,222.7599,221.2193,222.4000,1638921
2017-07-10,222.2000,222.9900,222.0400,222.5700,1800233
2017-07-07,221.5200,222.5200,221.3798,222.3400,2148110
2017-07-06,222.1600,222.2500,220.7200,220.9400,2541830
2017-07-05,222.8400,223.1700,222.0000,222.9400,2043819
2017-07-03,223.0900,223.5300,222.4700,222.5500,1762460
2017-06-30,222.5700,222.9100,221.8600,222.0600,2982313
2017-06-29,223.8100,223.9200,220.4191,221.6900,4613043
2017-06-28,222.7300,223.8400,222.5000,223.6200,2875767
2017-06-27,223.2100,223.5200,221.6300,221.6600,3476711
2017-06-26,224.0000,224.4491,223.2400,223.4400,1321687
2017-06-23,223.1200,223.6500,222.7200,223.3700,1257512
2017-06-22,224.1700,224.6590,223.8700,224.0000,1344396
2017-06-21,224.5700,224.7200,223.6400,224.1300,1422018
2017-06-20,225.3600,225.3600,224.1800,224.2200,1365997
2017-06-19,224.7300,225.7650,224.6200,225.7000,1433401
2017-06-16,224.0000,224.0600,222.9400,223.8700,1603612
2017-06-15,222.8600,223.9300,222.5100,223.8100,2171076
2017-06-14,224.8200,224.8400,223.3800,224.2600,1886036
2017-06-13,223.9900,224.5700,223.6395,224.5000,2170673
2017-06-12,223.2100,223.4800,222.5100,223.4100,1812649
2017-06-09,224.1200,224.9298,222.1000,223.5000,2117658
2017-06-08,223.8200,224.3079,223.2400,223.7600,1116090
2017-06-07,223.6900,223.9300,222.9300,223.6800,1328893
2017-06-06,223.3700,223.9547,223.2000,223.3100,1449440
2017-06-05,223.9900,224.2800,223.8100,223.9500,1831231
2017-06-02,223.4800,224.3200,223.1700,224.1000,1857591
2017-06-01,222.1400,223.4500,221.8600,223.4000,2112900
2017-05-31,222.0400,222.0800,220.9200,221.6700,2326169
2017-05-30,221.5600,221.9700,221.4200,221.7200,1511818
2017-05-26,221.7600,222.0700,221.6700,221.9300,1196072
2017-05-25,221.4250,222.2400,221.2100,221.9200,1565020
2017-05-24,220.6400,221.0000,220.2800,220.8900,1454448
2017-05-23,220.3100,220.5400,219.9000,220.3600,1258977
2017-05-22,219.2600,220.0500,219.2341,219.9300,1865003
2017-05-19,217.8800,219.4679,217.8250,218.7100,2436492
2017-05-18,216.3300,218.2400,216.1301,217.3600,2894833
2017-05-17,218.6100,219.0700,216.4200,216.5700,3507715
2017-05-16,220.8800,220.9400,220.0000,220.4800,2452545
2017-05-15,219.8800,220.7200,219.8300,220.5200,1441038
2017-05-12,219.5000,219.6000,219.1200,219.4100,1056500
2017-05-11,219.7400,219.9300,218.6200,219.7500,1855740
2017-05-10,219.7600,220.2200,219.5500,220.2000,1067300
2017-05-09,220.2900,220.4857,219.4400,219.7900,1637189
2017-05-08,220.1300,220.2500,219.5700,220.0700,2225028
2017-05-05,219.5600,220.0600,219.1200,220.0600,1729796
2017-05-04,219.2700,219.3500,218.3098,219.1800,1439117
2017-05-03,218.7800,219.1700,218.2400,218.9800,1654565
2017-05-02,219.2900,219.3800,218.7700,219.2000,2573012
2017-05-01,219.1600,219.5729,218.6500,219.1300,1506653
2017-04-28,219.3300,219.3399,218.4300,218.6000,1257631
2017-04-27,219.2000,219.3567,218.4700,219.0200,1154178
2017-04-26,218.9600,219.8979,218.8100,218.8500,2824460
2017-04-25,218.4100,219.3600,218.2900,219.0100,1745507
2017-04-24,217.7500,217.9500,217.2299,217.7000,2366350
2017-04-21,215.9700,216.0200,214.9300,215.4000,2594355
2017-04-20,214.9800,216.5000,214.6200,216.0300,2734329
2017-04-19,215.3100,215.7000,214.0600,214.2800,2032384
2017-04-18,214.5500,215.2400,213.9775,214.7500,2696140
2017-04-17,214.0000,215.3500,213.8000,215.3400,1746903
2017-04-13,214.5000,215.2400,213.4700,213.4700,1806823
2017-04-12,215.4900,215.6899,214.6200,214.9000,2002741
2017-04-11,215.6300,215.8800,214.2500,215.7900,1787316
2017-04-10,216.0600,216.8800,215.5000,216.0600,1311885
2017-04-07,215.8600,216.6400,215.4000,215.9100,1835945
2017-04-06,215.7100,216.6834,215.2200,216.1000,1635457
2017-04-05,216.8900,217.9300,215.3400,215.5400,2311797
2017-04-04,215.7100,216.2500,215.3300,216.2000,2481598
2017-04-03,216.5100,216.6900,214.7400,216.0800,2843874
2017-03-31,216.5600,217.1097,216.3500,216.3500,1331402
2017-03-30,216.1700,217.1300,215.9800,216.8700,2494842
2017-03-29,215.7200,216.4700,215.4800,216.2900,1748673
2017-03-28,214.1600,216.4600,214.0500,215.9700,3057247
2017-03-27,212.8700,214.7200,212.6200,214.3800,2082864
2017-03-24,215.1400,215.7700,213.8800,214.7300,2647642
2017-03-23,214.8000,216.0249,214.4400,214.8000,2436713
2017-03-22,214.5800,215.3448,213.9500,215.0200,2600312
2017-03-21,219.0000,219.1300,215.4100,215.5800,3468676
2017-03-20,218.5900,218.8900,217.9795,218.3327,1035933
2017-03-17,219.3000,219.4400,218.5600,218.5600,1588569
2017-03-16,219.6100,219.6500,218.6510,219.0000,1710910
2017-03-15,218.1300,219.8500,217.8700,219.3700,3358849
2017-03-14,217.7700,217.8100,216.8900,217.5600,1428401
2017-03-13,218.1800,218.4100,217.8600,218.3000,1388168
2017-03-10,218.5500,218.5600,217.2600,218.1700,1819935
2017-03-09,217.3300,217.8360,216.4602,217.4100,1636234
2017-03-08,217.9500,218.2000,217.0700,217.1800,1784358
2017-03-07,217.9800,218.3300,217.4200,217.6400,1743154
2017-03-06,218.0700,218.6480,217.6300,218.3000,1530991
2017-03-03,218.7000,219.0900,218.3080,218.9800,1765867
2017-03-02,219.9900,220.0200,218.7500,218.8600,1657102
2017-03-01,218.9000,220.6600,218.8700,220.1500,3325472
2017-02-28,217.3400,217.5800,216.7200,217.0700,2181041
2017-02-27,217.3200,217.8956,217.0200,217.7100,1942241
2017-02-24,216.2200,217.4200,216.1600,217.3900,1637987
2017-02-23,217.5400,217.5400,216.3000,217.1300,1717171
2017-02-22,216.7200,217.1900,216.5500,217.0100,1471519
2017-02-21,216.3200,217.3200,216.2475,217.1100,1893172
2017-02-17,214.8400,215.8400,214.7938,215.8400,1452593
2017-02-16,215.7400,215.9000,214.7300,215.5100,1920430
2017-02-15,214.3400,215.8900,214.3100,215.6800,2050241
2017-02-14,213.5500,214.5900,213.1600,214.5900,2528144
2017-02-13,213.1100,214.0000,213.0700,213.7000,1756259
2017-02-10,212.1300,212.8000,212.0100,212.5700,1412364
2017-02-09,210.7800,212.0432,210.7400,211.7200,1237378
2017-02-08,209.8900,210.6100,209.6300,210.5200,1096151
2017-02-07,210.6500,210.8368,209.9900,210.2500,1194607
2017-02-06,210.1200,210.5425,209.8400,210.2000,1345575
2017-02-03,210.0800,210.7300,209.7700,210.6400,4264496
2017-02-02,208.5900,209.4000,208.2300,209.0900,1661322
2017-02-01,209.6200,209.8600,208.3700,209.0000,2698826
2017-01-31,208.3400,208.9700,207.7900,208.9700,3787144
2017-01-30,209.4800,209.5200,207.8800,208.9800,2782355
2017-01-27,210.6500,210.7579,210.0300,210.2500,1428164
2017-01-26,210.6500,210.9000,210.2500,210.5500,2485086
2017-01-25,209.9800,210.7700,209.7900,210.7100,2872970
2017-01-24,207.8600,209.4000,207.7479,208.9700,1940125
2017-01-23,207.8400,208.2100,206.8300,207.6500,4586616
2017-01-20,208.1400,208.7000,207.5600,208.1300,2082660
2017-01-19,208.2700,208.4300,206.9700,207.4600,1666905
2017-01-18,208.0100,208.2200,207.4200,208.1600,1980477
2017-01-17,207.7900,208.2100,207.3300,207.7200,1690053
2017-01-13,208.1800,208.7800,208.1300,208.4600,2822744
2017-01-12,207.9700,208.1900,206.5400,208.0500,3244560
2017-01-11,207.8400,208.5100,207.1200,208.5100,5678042
2017-01-10,207.9000,208.8200,207.5100,207.9200,2189422
2017-01-09,208.3400,208.4800,207.8850,207.9500,1705181
2017-01-06,207.9900,209.0900,207.4000,208.6100,2194576
2017-01-05,207.7500,208.0400,207.0130,207.8000,2772065
2017-01-04,207.2000,208.1800,207.1200,207.9600,4622614
2017-01-03,206.6800,207.3300,205.5600,206.7400,4750181
2016-12-30,206.3700,206.4300,204.5100,205.3100,4251400
2016-12-29,206.1000,206.4700,205.5100,206.0200,1773088
2016-12-28,208.0000,208.0700,205.9100,206.0600,2227976
2016-12-27,207.4800,208.1500,207.4800,207.7000,1818503
2016-12-23,206.9800,207.2200,206.7700,207.1900,1279241
2016-12-22,207.1600,207.2400,206.5000,207.0100,1863775
2016-12-21,209.0600,209.2000,208.5700,208.5700,1546569
2016-12-20,208.9200,209.3099,208.6768,209.1400,3195261
2016-12-19,208.1000,208.8000,207.9274,208.3400,2041965
2016-12-16,208.8200,208.8400,207.5500,207.8700,3073985
2016-12-15,207.7200,209.2299,207.5800,208.2300,2812515
2016-12-14,208.8400,209.5900,206.9800,207.4600,4232922
2016-12-13,208.5300,209.7000,208.4700,209.1900,2670195
2016-12-12,207.9200,208.4200,207.3359,207.7700,2419359
2016-12-09,207.0200,208.0300,206.9800,208.0000,1972005
2016-12-08,206.2500,207.2700,205.9500,206.7400,2983048
2016-12-07,203.4500,206.3200,203.3000,206.2000,2253885
2016-12-06,203.1700,203.6300,202.6400,203.6200,2413335
2016-12-05,202.6400,203.3000,202.4150,202.9100,2070921
2016-12-02,201.7000,202.2300,201.3500,201.7500,2119086
2016-12-01,202.6800,202.7100,201.2400,201.6100,3284087
2016-11-30,203.5300,203.6920,202.3100,202.4000,2360118
2016-11-29,202.5100,203.3500,202.1700,202.8600,1689610
2016-11-28,203.0700,203.3700,202.3450,202.5400,2193035
2016-11-25,203.0800,203.5000,202.9600,203.5000,1843091
2016-11-23,202.1400,202.7100,201.7724,202.6900,1466301
2016-11-22,202.5100,202.7300,201.7741,202.5100,2773430
2016-11-21,201.2500,202.1800,201.1100,202.1400,2641345
2016-11-18,201.1600,201.3200,200.4400,200.6600,1668283
2016-11-17,200.2100,201.1300,200.1200,201.0200,1178183
2016-11-16,199.7800,200.2900,199.6500,200.0700,1195176
2016-11-15,199.2900,200.4200,199.0702,200.4100,2532449
2016-11-14,199.3000,199.4900,198.0600,198.8000,2651298
2016-11-11,198.4200,198.9600,197.7000,198.7700,1954176
2016-11-10,199.5300,200.4400,197.6100,199.1400,5126353
2016-11-09,194.9400,199.3399,194.9200,198.6800,6119111
2016-11-08,195.3100,197.1800,195.0233,196.5800,3055904
2016-11-07,194.1700,195.7400,194.0100,195.6800,2699111
2016-11-04,191.8000,192.7100,191.3200,191.4800,2221546
2016-11-03,192.7900,193.0000,191.3900,191.7400,1512171
2016-11-02,193.4200,193.8100,192.1000,192.4900,3395857
2016-11-01,195.5200,195.5400,192.4500,193.7700,2456610
2016-10-31,195.4900,195.7400,194.9801,195.1300,1816259
2016-10-28,195.7100,196.4000,194.4000,195.1300,2632032
2016-10-27,197.0400,197.0700,195.6500,195.7500,1635461
2016-10-26,195.7600,196.8600,195.5300,196.2700,1202326
2016-10-25,197.1300,197.3900,196.4800,196.7100,1465279
2016-10-24,197.3700,197.6500,196.9500,197.2700,816971
2016-10-21,195.5400,196.5700,195.3800,196.4700,1376361
2016-10-20,196.3700,196.9700,195.7000,196.4200,1309798
2016-10-19,196.4900,197.0800,196.1297,196.7400,1041362
2016-10-18,196.7000,196.7600,195.8200,196.2000,1263381
2016-10-17,195.6400,195.9273,194.8100,195.0500,1323208
2016-10-14,196.6500,197.1200,195.6100,195.6300,1218830
2016-10-13,194.8300,196.1100,193.9200,195.5800,2407142
2016-10-12,196.1200,196.7400,195.5876,196.2100,1458682
2016-10-11,198.0000,198.0700,195.1900,195.9600,2643454
2016-10-10,198.4400,198.9500,198.3100,198.3700,1297401
2016-10-07,198.4200,198.6000,196.6510,197.4600,1795140
2016-10-06,197.7400,198.3400,197.1600,198.1900,1117392
2016-10-05,197.7700,198.4400,197.7200,197.9600,1126748
2016-10-04,198.2500,198.4700,196.4800,197.1400,2846581
2016-10-03,198.1800,198.3500,197.4500,198.0600,2136031
2016-09-30,198.0100,199.3400,197.7500,198.6900,3147403
2016-09-29,198.7100,199.1100,196.5400,197.1100,2074617
2016-09-28,198.1800,199.0700,197.1300,198.9800,1420106
2016-09-27,196.5300,198.0100,196.1600,197.9100,1468355
2016-09-26,197.4700,197.6000,196.5000,196.7100,2451583
2016-09-23,198.9800,199.1098,198.2200,198.2900,1413561
2016-09-22,199.2600,199.7100,198.9800,199.3600,2215243
2016-09-21,196.6900,198.3400,195.9800,198.1700,2238757
2016-09-20,196.8600,197.0300,195.9300,195.9700,1294085
2016-09-19,196.6300,197.2848,195.6400,195.9500,2061350
2016-09-16,196.0200,196.1900,195.1700,195.8900,1774206
2016-09-15,194.5100,197.0700,194.3700,196.6600,1874617
2016-09-14,194.8300,196.1199,194.1200,194.6600,2967147
2016-09-13,196.2500,196.5100,194.1200,194.7800,3365268
2016-09-12,194.8800,198.9500,194.8000,198.4800,2800162
2016-09-09,199.0800,199.1800,195.6700,195.6800,3435593
2016-09-08,200.6200,200.9199,200.1900,200.5200,2180474
2016-09-07,200.8200,201.1500,200.3200,200.9900,1455442
2016-09-06,200.6900,201.0400,199.9200,201.0000,1589601
2016-09-02,200.4100,200.8300,199.7800,200.3700,1555772
2016-09-01,199.5000,199.7900,198.2400,199.4800,2196085
2016-08-31,199.7000,199.8200,198.6500,199.5200,2343858
2016-08-30,200.2800,200.5700,199.4476,200.0100,1407367
2016-08-29,199.5300,200.6453,199.4900,200.3900,1140677
2016-08-26,199.9600,201.0500,198.4400,199.3800,2890614
2016-08-25,199.4800,200.2100,199.3316,199.7600,1262644
2016-08-24,200.7800,200.8700,199.4600,199.9200,1161308
2016-08-23,201.1800,201.5100,200.8600,200.8900,1214468
2016-08-22,200.3000,200.7500,199.8800,200.5200,880393
2016-08-19,200.3400,200.7200,199.8100,200.5400,1190807
2016-08-18,200.3700,200.8600,200.2500,200.8200,5211151
2016-08-17,200.0500,200.5300,199.1401,200.3400,3157676
2016-08-16,200.6100,200.6600,200.0000,200.0100,1731162
2016-08-15,200.8900,201.4100,200.8500,201.0500,1051549
2016-08-12,200.3200,200.7000,200.0400,200.4700,1718942
2016-08-11,200.3100,200.8900,199.9950,200.6700,1645128
2016-08-10,200.3400,200.3950,199.3300,199.6900,1222339
2016-08-09,200.1900,200.7300,199.8600,200.2000,1821115
2016-08-08,200.4100,200.5099,199.7900,200.0700,1441879
2016-08-05,199.3400,200.2216,199.1900,200.1700,1818582
2016-08-04,198.5000,198.9000,198.0500,198.5700,1384742
2016-08-03,197.7400,198.4200,197.3961,198.3800,2057535
2016-08-02,198.7900,198.9400,196.8800,197.8100,4085790
2016-08-01,199.3300,199.7100,198.5800,199.0500,2111491
2016-07-29,198.6300,199.6000,198.3200,199.2800,1758641
2016-07-28,198.4900,199.2100,197.9750,198.9300,937223
2016-07-27,199.2900,199.3400,197.8500,198.7100,2120164
2016-07-26,198.7000,199.2500,197.9745,198.8400,1405546
2016-07-25,199.1000,199.1700,198.1700,198.8500,1172616
2016-07-22,198.6200,199.3800,198.3000,199.3300,1678993
2016-07-21,199.0700,199.3200,197.9700,198.4100,4509817
2016-07-20,198.9200,199.4400,198.4100,199.1600,1096892
2016-07-19,198.1300,198.3900,197.8800,198.3600,1003296
2016-07-18,198.1500,198.7400,197.9000,198.5800,1155726
2016-07-15,198.9300,198.9300,197.5600,198.0100,2346463
2016-07-14,198.5800,198.8000,197.8900,198.3100,3691107
2016-07-13,197.6900,197.6900,196.6850,197.1600,2767524
2016-07-12,196.8400,197.5400,196.5900,197.2300,2356688
2016-07-11,195.6200,196.4100,195.4100,195.8500,3590725
2016-07-08,193.6300,195.3600,193.4100,195.1700,2048546
2016-07-07,192.5600,193.2600,191.4377,192.2500,1704943
2016-07-06,190.7100,192.4900,189.9700,192.3800,2197888
2016-07-05,191.7300,191.8200,190.5700,191.2500,2233027
2016-07-01,192.0900,193.1200,192.0700,192.6000,2170965
2016-06-30,190.1300,192.2400,189.5276,192.2000,3822157
2016-06-29,187.9500,189.8600,187.8600,189.6400,4147798
2016-06-28,184.8700,186.4400,184.5300,186.4300,4475851
2016-06-27,185.0600,185.0600,182.2700,183.0500,7720460
2016-06-24,187.0000,189.8200,186.0000,186.5600,10310291
2016-06-23,192.5200,193.4400,192.0000,193.3900,2582160
2016-06-22,191.4500,192.2100,190.7750,190.9200,2245874
2016-06-21,191.1500,191.6500,190.6500,191.2400,1826453
2016-06-20,192.5600,193.2600,191.5640,191.6500,1192781
2016-06-17,191.1000,191.1000,189.7300,190.4300,1700955
2016-06-16,189.6000,191.3300,188.5700,191.1400,2744398
2016-06-15,191.2600,191.9600,190.3600,190.5200,1590761
2016-06-14,190.8300,191.4502,189.8000,190.8000,2051157
2016-06-13,192.0300,192.9700,191.1200,191.2200,2318169
2016-06-10,193.0700,193.4299,192.1172,192.6700,1932902
2016-06-09,194.0200,194.6899,193.7500,194.5400,1521582
2016-06-08,194.3400,194.9500,194.2100,194.8400,1041126
2016-06-07,194.0500,194.7800,194.0150,194.2000,1551220
2016-06-06,193.2900,194.2400,193.1200,193.8500,1177575
2016-06-03,192.8500,193.2600,191.5900,192.9200,1897245
2016-06-02,192.4500,193.4800,191.9200,193.4800,1601670
2016-06-01,191.8800,193.0600,191.6300,192.9000,2375453
2016-05-31,193.1600,193.2700,191.8800,192.5400,2821918
2016-05-27,192.1900,192.8300,192.1600,192.7700,988554
2016-05-26,192.1400,192.3600,191.6800,192.0200,1225286
2016-05-25,191.3800,192.4200,191.3600,191.9300,2006658
2016-05-24,189.1300,191.0100,189.0800,190.6300,1985569
2016-05-23,188.4800,188.7800,188.0200,188.2400,1415351
2016-05-20,187.9700,189.0500,187.9000,188.4900,1588705
2016-05-19,187.1500,187.5900,185.9700,187.3200,1795981
2016-05-18,187.5000,189.2000,186.7776,187.9300,1941954
2016-05-17,189.3500,189.6500,187.3300,187.9600,3327139
2016-05-16,187.9800,190.1600,187.9300,189.6300,1075169
2016-05-13,189.1000,189.7100,187.4600,187.7600,1659017
2016-05-12,190.1400,190.2889,188.3600,189.5100,1783364
2016-05-11,190.7100,191.0700,189.3900,189.4000,2725489
2016-05-10,189.6100,191.2100,189.5400,191.1900,1021067
2016-05-09,188.5500,189.2700,188.3600,188.8500,1569041
2016-05-06,187.2100,188.7199,187.0000,188.6500,1551415
2016-05-05,188.5700,188.9000,187.5711,187.9700,1611560
2016-05-04,187.9900,188.7800,187.4700,187.9900,2079584
2016-05-03,189.4400,189.6600,188.2800,189.1000,2351937
2016-05-02,189.8100,190.9500,189.3400,190.7300,1638888
2016-04-29,189.6200,189.9750,188.0500,189.2200,2785562
2016-04-28,191.2200,192.4000,189.8495,190.3000,1578782
2016-04-27,191.2100,192.4400,190.8000,192.0300,1972145
2016-04-26,191.7200,192.1600,191.1400,191.6300,1715256
2016-04-25,191.0700,191.3600,190.3500,191.3500,2367987
2016-04-22,191.3000,191.9400,190.6900,191.6600,1863871
2016-04-21,192.7000,192.8200,191.3700,191.6100,1814695
2016-04-20,192.6000,193.4300,192.0500,192.6800,1636809
2016-04-19,192.3600,192.7800,191.6401,192.5200,1633309
2016-04-18,189.9900,191.9400,189.8500,191.9400,2345283
2016-04-15,190.8000,190.8500,190.2200,190.5600,2059711
2016-04-14,190.8400,191.3100,190.4100,190.7700,3214859
2016-04-13,189.8800,190.8500,189.7100,190.7900,1972878
2016-04-12,187.2900,189.1799,186.8300,188.9000,1591103
2016-04-11,188.2600,188.9900,187.0300,187.0800,1355339
2016-04-08,188.3100,188.7740,186.9900,187.5700,2043818
2016-04-07,188.1700,188.5000,186.2600,187.0600,2635339
2016-04-06,187.3900,189.3800,187.0900,189.2900,1860788
2016-04-05,187.7400,188.2100,187.0000,187.2500,1737546
2016-04-04,189.7400,189.9000,188.8300,189.1700,1259504
2016-04-01,187.4000,189.9600,187.1000,189.7700,2971762
2016-03-31,188.8500,189.2900,188.3200,188.5600,3007818
